policy_id,policy_type,region,coverage_amount,premium,risk_score
848,Home,West,237596.96536694045,3259.0124493607022,0.5621888110645251
849,Health,North,892578.6551988061,6076.66625950166,0.7147532764439458
850,Home,South,663520.2720224457,4227.206153723859,0.06845045256601678
851,Health,East,321611.4497772021,6909.679663370885,0.41766699581699473
852,Home,North,825149.5920201864,3163.590216041562,0.11635848516449587
853,Auto,South,868301.4965452643,2724.336511613432,0.6127958355365104
854,Health,North,854188.6217557641,9264.151780078933,0.9384821582141546
855,Health,West,922980.2069575767,1916.2331465458321,0.6617777324716385
856,Auto,South,289628.9691646935,5553.621169614385,0.07680304831442153
857,Health,North,767289.8323089643,2987.67504666708,0.35466620498508283
858,Health,North,487512.522410433,1350.3696699310071,0.5506633794408515
859,Home,East,849898.6252455584,1324.1693646228375,0.4032077561332522
860,Health,North,742066.1433035325,2576.9959489524463,0.8336440104751723
861,Commercial,South,787625.0741747384,8800.933190554002,0.8146710047099892
862,Auto,South,673353.7457970179,3542.30869579324,0.6118310201032214
863,Home,East,218557.3309962215,9554.132535177661,0.37345794513270525
864,Home,South,567775.5729520915,6234.600636902742,0.25533637376324414
865,Commercial,West,985436.2525482828,4929.5277079188945,0.10587431821312931
866,Auto,South,940518.663172263,6220.799512025092,0.35489768348655404
867,Auto,South,91015.04900716108,5650.2854670364095,0.4131725172077195
868,Home,North,206574.07494296526,7828.986283815926,0.6758229251040736
869,Health,North,175142.3347818338,3542.46459375567,0.6581598242975735
870,Home,South,739680.9144860307,4177.453524402721,0.07010813964125695
871,Auto,East,826896.0633640978,9046.848722799255,0.3952593154311578
872,Commercial,North,252835.79799513833,9518.10861835365,0.18177886721736192
873,Home,East,530560.0583042376,9033.02404737827,0.1568127053168057
874,Auto,South,848667.87661064,4775.031945615822,0.8273021497372459
875,Home,South,746161.4675279381,8023.289527061935,0.04191521671625753
876,Health,West,565125.3452172559,5287.021599709889,0.41918287590212133
877,Home,North,610830.3059358343,5477.85866931492,0.1682036557665182
878,Home,South,532942.5195704659,2842.1209815155553,0.879330215678474
879,Auto,West,332671.02875287953,6320.172729326648,0.5570405132750351
880,Auto,North,586770.8932160652,2675.2230797801312,0.23138063637684803
881,Auto,South,704441.0369475861,3984.082291604744,0.5024272871663764
882,Home,South,879656.7700677672,8695.271814579417,0.7314863597031158
883,Health,North,654476.7862802857,2863.682282897697,0.9581180089194338
884,Commercial,North,773065.4601910001,1640.4245665608953,0.22044600424541894
885,Commercial,North,202068.05320684434,1621.0683335153467,0.8861817721293451
886,Auto,South,488479.6006988004,9467.06068452797,0.9343041141674903
887,Auto,South,58865.03883573863,5562.283941656511,0.9164205445320662
888,Home,West,284344.92129554186,4684.708646353165,0.6354143568619098
889,Commercial,East,740138.6293573546,8297.907229071265,0.6298206544347077
890,Auto,North,992219.4537818952,8522.433351194644,0.4032106331838228
891,Health,South,144219.1946078551,3989.7192980404416,0.7523978823037879
892,Health,South,431419.60006822384,7242.562517264157,0.5312940183509319
893,Auto,North,810067.4202642015,7940.10534266698,0.6774380712282945
894,Auto,East,243833.8528974539,6891.856181793591,0.42845790384879545
895,Commercial,North,577330.7018371719,2364.3556732008947,0.7314964640431391
896,Commercial,East,746417.731228191,8882.947751653513,0.8244715176045491
897,Home,South,635186.1777471701,5851.850974624078,0.14643625660281612
898,Commercial,East,228623.49788464533,3542.251837330033,0.832929715574228
899,Health,West,387615.34025145246,4827.053668939245,0.5402965317903072
900,Health,South,794602.1952611273,1338.1398135901663,0.8446659090902243
901,Auto,West,576515.1884254158,2150.801211001758,0.4313017063410146
902,Commercial,North,54968.1328657671,7889.920754642748,0.37904048538303503
903,Home,North,772941.2220266892,1000.1047127982953,0.9150607325172224
904,Health,North,83545.78719322712,4749.09245634063,0.2511692675484013
905,Health,East,758447.0935946705,5702.591629770296,0.8442123252861431
906,Home,South,242356.53215697553,1491.7097800087506,0.4840205725094041
907,Home,North,960169.8061134112,9757.703466750996,0.5140954425512597
908,Health,North,399543.7137369803,3035.1279812470475,0.308468281489484
909,Health,South,360585.03552117513,3737.7884767265277,0.5730422006190157
910,Home,North,191443.64781582245,3735.482610295246,0.3252111962762113
911,Health,West,340324.0047157041,3073.7499590561492,0.03926941424165231
912,Auto,South,882818.2237367906,1013.2643987768028,0.27199860534435605
913,Auto,South,996517.620745885,7564.103146791967,0.006379043406590679
914,Home,South,399894.0539815059,9701.609498193568,0.9783547870568566
915,Commercial,West,476180.0994068154,3018.6413495654056,0.9657472098197475
916,Home,South,735967.3912926002,6967.424726230802,0.39515529747230504
917,Home,West,891885.9914418207,7677.066942628436,0.728370854339646
918,Commercial,South,613392.1174774449,8635.828411814724,0.345806098410425
919,Commercial,East,421949.41326893785,4803.662773122482,0.671093157085976
920,Commercial,North,441990.74880619254,3726.3781507638632,0.8054300430459791
921,Auto,East,710837.2391719666,3927.65620620728,0.9467562446922407
922,Health,North,53057.350424064745,7413.591997886616,0.400212275849672
923,Auto,West,638609.8705868487,8351.015198550725,0.7832979829560477
924,Health,East,387718.35991928953,2634.525709809424,0.2659284506321188
925,Auto,South,804487.46471323,4338.469073419887,0.9903323037936483
926,Health,North,138341.10783197556,9117.46177074235,0.025769598764351143
927,Auto,North,608792.153600971,8260.241677252652,0.603528806501121
928,Commercial,East,506924.24539181753,9863.725624862282,0.6595059816513271
929,Home,West,660209.2496099661,7788.234337138727,0.6880455570741288
930,Auto,East,111610.91475881993,4538.756809251301,0.12038757878908901
931,Health,West,600984.5980567248,6315.74050595174,0.9385297834731304
932,Commercial,West,583410.3585615476,6949.128288225883,0.1811832790500828
933,Auto,North,582627.0896953624,1706.1023468541157,0.6227534032398411
934,Auto,East,623313.2832666321,5900.472631934786,0.22267607912308496
935,Commercial,East,692644.5403650441,7383.887456253487,0.3072164170212709
936,Auto,West,814739.5496967313,2505.8917360095434,0.5464585417281244
937,Home,East,306329.6841218036,8025.685456830014,0.4171934185645765
938,Auto,South,833796.9396710589,6253.955024627005,0.1602256009765063
939,Home,South,523342.89815028093,9569.996071278352,0.1709364024208483
940,Home,East,123205.3651776146,1381.8006838620254,0.41814478816279965
941,Commercial,East,105623.38278178024,3387.935237999203,0.7572829782755007
942,Auto,West,367526.4027612578,6413.984913698417,0.8979646468477885
943,Commercial,South,795652.1282558942,3669.039209853376,0.08412766225938284
944,Auto,South,722296.8880038699,7429.81747664118,0.39310390755940106
945,Auto,North,799184.2164387861,7831.047542697379,0.10024556372287663
946,Health,West,541405.6036195289,1922.64367659827,0.016592480632597884
947,Auto,North,468189.04805771605,5624.69017786091,0.6617186826439566
948,Commercial,South,190079.90037096976,5580.015000319503,0.6024494419665878
949,Home,West,361783.11592884595,4323.526931939869,0.1630191138148862
950,Auto,East,462318.3978651815,9396.32376312705,0.2338128330930641
951,Health,West,134170.40819563635,8447.556878858992,0.02370775364451838
952,Commercial,East,259581.3550756507,7274.884437186731,0.8349472056944037
953,Auto,East,618314.0293605519,7428.939721614978,0.9746905960485515
954,Commercial,West,748879.9585272303,5155.445294318072,0.1354595367946908
955,Health,East,998430.1358233022,9288.950689869183,0.23147521376529812
956,Health,North,936457.6647763798,7251.358845279568,0.868409523946934
957,Commercial,South,660436.939558432,7560.829554902348,0.9264637979561848
958,Auto,East,450185.6506293684,8755.218134086106,0.41962738280681033
959,Home,North,654368.4964728211,3466.644304079719,0.050622472269074126
960,Health,East,796369.0371762203,8263.638134800327,0.0393918336928194
961,Auto,South,162419.38137721794,2757.1654266084283,0.5739498660690104
962,Auto,North,439409.6452114738,4108.07757020399,0.392895108893179
963,Home,South,847812.1713538363,4020.4940884285843,0.028652427577654516
964,Health,South,414641.3043363918,9806.729215502264,0.5832523923125568
965,Health,North,593278.6576658272,8708.835013731343,0.011302536589022472
966,Auto,North,608380.8928190883,7310.528754312338,0.787371958149273
967,Auto,North,225252.4404769574,7543.510854538511,0.3064328227033716
968,Home,West,394123.66956967395,6058.65514962314,0.0402580030092321
969,Home,North,367785.72430483554,9523.816003976672,0.5883522209831533
970,Health,North,74886.87310546155,5466.328775941254,0.3976844144330547
971,Commercial,North,72982.17569678748,4424.659388829051,0.9738004133571495
972,Health,North,840112.1914919848,2467.318032384319,0.5441986625037022
973,Auto,East,309417.2694741718,8075.850870349522,0.2752391810370083
974,Health,West,542174.8279268746,7609.995388680323,0.7094388646339748
975,Commercial,South,333789.2949093344,4459.195346717213,0.27149200254271133
976,Home,North,943645.2828595735,1226.7407256330644,0.9042432914075651
977,Commercial,East,296331.92092248506,8550.975949462096,0.37472197050737643
978,Commercial,East,458173.9721019883,1102.7618510866628,0.5498685627762052
979,Commercial,East,879093.7379603718,7333.298016661459,0.05057310382422886
980,Home,South,849836.8884522183,9732.313987534513,0.4261212379522308
981,Commercial,North,226796.34695396345,4938.951953333832,0.832363539660995
982,Commercial,West,812511.1443059249,3114.760644963575,0.8056488053633419
983,Commercial,West,485277.542400998,7343.839090390436,0.22431855885352625
984,Auto,East,508820.42848108744,8354.153278140268,0.22607907101056268
985,Commercial,South,176805.9737951466,5917.872844700626,0.8173053122132368
986,Home,South,126571.43806926842,9703.317477305316,0.9303984201693255
987,Commercial,South,741542.341625077,1465.01849492165,0.09536092127300355
988,Commercial,West,521638.09473753476,5543.160384740753,0.45005863942622526
989,Home,East,465008.1674844206,7466.08552590295,0.33745427896422897
990,Commercial,North,743032.8172197769,8763.76424034261,0.8706884554574393
991,Home,West,777237.2540415543,2613.3005071701104,0.08352491468001877
992,Commercial,East,200962.75928588587,8200.031335873133,0.2111259425580374
993,Home,East,629713.8920037593,5974.363681466907,0.7524683375864943
994,Commercial,North,178586.37816380127,4568.983137909669,0.051293848981215584
995,Commercial,North,763806.3317275934,2185.4352572118423,0.49253538071428926
996,Auto,North,674107.3984537825,8787.661830180212,0.44210703467972
997,Auto,South,958783.8900292851,2415.4588736174383,0.33440117898874866
998,Commercial,North,115510.11553860012,3788.090732881893,0.3945723153189238
999,Commercial,East,104201.9850936916,3610.4097876619317,0.5299405869302329
1000,Health,North,318077.72095854016,8842.726307717689,0.16136735838838312
